id,nombre,email,HT1,HT2,HT3,HT4,HT5,HT6,HT7,proyecto1,proyecto2,proyecto3,proyecto4,proyecto5,quiz1,quiz2,quiz3,quiz4,quiz5,quiz6,quiz7,quiz8,quiz9,quiz10,quiz11,quiz12
20230001,Juan Pérez,[email],94,89,57,82,52,51,97,88,89,53,83,63,44,51,42,64,61,50,86,80,100,74,63,88
20230002,María López,[email],49,75,96,50,56,59,51,72,49,100,57,54,65,63,56,79,51,98,64,62,92,67,68,53
20230003,Carlos Sánchez,[email],52,90,59,78,89,94,93,51,83,84,100,46,44,87,96,89,85,65,97,99,84,68,90,77
20230004,Ana González,[email],98,53,48,82,64,44,93,57,82,79,40,71,48,49,81,84,52,97,91,85,81,41,41,93
20230005,Luis Rodríguez,[email],41,96,48,57,73,75,91,57,40,63,93,91,80,98,52,41,41,63,71,100,81,51,98,85
20230006,Sofía Martínez,[email],62,79,52,51,42,97,79,96,92,81,48,41,87,97,61,47,86,94,51,93,50,79,85,52
20230007,José Hernández,[email],42,40,77,80,44,73,74,51,46,83,93,40,91,63,92,69,84,66,47,77,42,85,41,69
20230008,Lucía Díaz,[email],77,43,100,76,60,46,49,68,79,49,50,76,55,71,42,44,46,55,88,100,61,48,49,61
20230009,Miguel Torres,[email],64,83,100,40,57,44,99,77,87,40,96,41,51,41,50,41,61,54,58,75,51,69,73,77
20230010,Isabel Ramírez,[email],58,72,69,46,93,88,85,67,84,88,90,44,46,86,50,89,47,54,59,91,90,61,58,56
20230011,Andrés Morales,[email],81,90,67,70,100,60,45,47,80,58,78,53,80,90,50,60,90,95,55,59,64,42,82,81
20230012,Camila Flores,[email],67,47,88,65,73,71,49,78,60,58,62,43,84,63,80,53,51,96,56,65,66,43,50,43
20230013,Ricardo Vargas,[email],46,66,56,81,88,77,62,92,93,100,92,57,42,83,41,85,64,42,64,61,49,63,61,47
20230014,Valentina Castillo,[email],80,53,54,86,70,61,83,72,77,84,80,96,87,72,83,71,79,81,96,54,69,82,90,46
20230015,Fernando Ríos,[email],69,55,55,88,89,66,88,64,93,57,59,63,59,77,93,92,70,71,76,88,53,88,67,87
20230016,Paula Mendoza,[email],45,97,97,100,43,73,94,66,66,49,66,66,51,89,93,58,72,88,48,52,73,60,60,95
20230017,Javier Romero,[email],41,60,67,86,57,67,99,77,47,58,64,93,65,86,60,47,68,68,45,93,95,60,99,81
20230018,Gabriela Navarro,[email],55,84,78,40,74,54,98,83,93,60,92,82,97,66,77,90,56,74,47,87,80,97,99,86
20230019,Diego Ortega,[email],44,96,75,40,79,46,98,48,94,49,100,50,97,70,74,41,81,51,79,69,41,44,70,77
20230020,Carla Fuentes,[email],80,98,54,42,78,96,87,80,62,64,74,85,59,50,58,79,88,69,75,71,61,97,74,52
20230021,Daniel Aguirre,[email],98,73,92,51,55,73,74,63,52,59,66,53,83,72,60,70,59,70,95,41,99,53,58,48
20230022,Natalia Silva,[email],77,97,82,72,94,42,63,56,97,53,43,57,52,44,49,69,79,96,52,64,76,89,53,42
20230023,Alejandro Cruz,[email],46,73,77,58,64,76,81,74,70,98,89,50,42,54,85,85,72,60,41,86,51,80,60,56
20230024,Renata Herrera,[email],94,78,93,82,97,78,52,72,80,94,44,85,77,96,89,100,63,54,99,100,79,54,71,41
20230025,Emilio Salazar,[email],78,86,97,93,52,78,74,69,93,99,63,44,47,57,74,85,85,66,64,56,88,81,55,71
20230026,Julieta Reyes,[email],70,78,93,90,45,89,73,97,71,56,62,93,94,77,73,53,82,67,88,96,64,56,61,63
20230027,Sebastián Carrillo,[email],69,98,93,69,52,81,81,99,83,61,87,65,91,87,56,63,86,89,61,98,91,44,80,68
20230028,Romina Espinoza,[email],80,81,57,45,46,94,55,92,45,52,99,71,85,82,61,53,72,82,56,45,88,98,67,59
20230029,Tomás Guzmán,[email],51,51,62,75,94,64,47,59,86,59,96,45,93,57,89,50,77,94,82,67,52,91,68,93
20230030,Daniela Pineda,[email],86,41,95,40,50,65,77,71,67,47,98,89,53,77,63,60,81,75,50,79,60,55,92,96
